IMG_1001.png,0.0
IMG_1002.png,0.0
IMG_1003.png,0.0
IMG_1004.png,0.0
IMG_1005.png,0.02
IMG_1006.png,0.02
IMG_1007.png,0.0
IMG_1008.png,0.0
IMG_1009.png,0.0
IMG_1010.png,0.0
IMG_1011.png,0.0
IMG_1012.png,0.0
IMG_1013.png,0.0
IMG_1014.png,0.0
IMG_1015.png,0.0
IMG_1016.png,0.0
IMG_1017.png,0.0
IMG_1018.png,0.0
IMG_1019.png,0.0
IMG_1020.png,0.0
IMG_1021.png,0.0
IMG_1022.png,0.0
IMG_1023.png,0.0
IMG_1024.png,0.0
IMG_1025.png,0.0
IMG_1026.png,0.0
IMG_1027.png,0.0
IMG_1028.png,0.0
IMG_1029.png,0.0
IMG_1030.png,0.0
IMG_1031.png,0.0
IMG_1032.png,0.0
IMG_1033.png,0.0
IMG_1034.png,0.0
IMG_1035.png,0.0
IMG_1036.png,0.0
IMG_1037.png,0.0
IMG_1038.png,0.0
IMG_1039.png,0.0
IMG_1040.png,0.0
IMG_1041.png,0.0
IMG_1042.png,0.0
IMG_1043.png,0.01
IMG_1044.png,0.0
IMG_1045.png,0.0
IMG_1046.png,0.0
IMG_1047.png,0.0
IMG_1048.png,0.0
IMG_1049.png,0.0
IMG_1050.png,0.0
IMG_1051.png,0.0
IMG_1052.png,0.0
IMG_1053.png,0.0
IMG_1054.png,0.01
IMG_1055.png,0.0
IMG_1056.png,0.0
IMG_1057.png,0.0
IMG_1058.png,0.0
IMG_1059.png,0.0
IMG_1060.png,0.0
IMG_1061.png,0.0
IMG_1062.png,0.0
IMG_1063.png,0.0
IMG_1064.png,0.0
IMG_1065.png,0.02
IMG_1066.png,0.0
IMG_1067.png,0.0
IMG_1068.png,0.0
IMG_1069.png,0.0
IMG_1070.png,0.0
IMG_1071.png,0.0
IMG_1072.png,0.0
IMG_1073.png,0.0
IMG_1074.png,0.0
IMG_1075.png,0.01
IMG_1076.png,0.0
IMG_1077.png,0.0
IMG_1078.png,0.0
IMG_1079.png,0.0
IMG_1080.png,0.0
IMG_1081.png,0.0
IMG_1082.png,0.01
IMG_1083.png,0.0
IMG_1084.png,0.0
IMG_1085.png,0.02
IMG_1086.png,0.0
IMG_1087.png,0.0
IMG_1088.png,0.0
IMG_1089.png,0.03
IMG_1090.png,0.0
IMG_1091.png,0.0
IMG_1092.png,0.0
IMG_1093.png,0.0
IMG_1094.png,0.0
IMG_1095.png,0.0
IMG_1096.png,0.0
IMG_1097.png,0.0
IMG_1098.png,0.0
IMG_1099.png,0.0
IMG_1100.png,0.0
IMG_2001.png,0.06
