lon,lat,class
1.887000000000000000e+03,-8.000000000000000000e+00,1.000000000000000000e+00
7.900000000000000000e+01,-2.000000000000000000e+01,1.000000000000000000e+00
8.620000000000000000e+02,-2.500000000000000000e+01,1.000000000000000000e+00
3.250000000000000000e+03,-2.500000000000000000e+01,1.000000000000000000e+00
2.637000000000000000e+03,-3.300000000000000000e+01,1.000000000000000000e+00
3.025000000000000000e+03,-4.100000000000000000e+01,1.000000000000000000e+00
1.008000000000000000e+03,-5.000000000000000000e+01,1.000000000000000000e+00
1.383000000000000000e+03,-5.400000000000000000e+01,1.000000000000000000e+00
4.660000000000000000e+02,-6.200000000000000000e+01,1.000000000000000000e+00
7.450000000000000000e+02,-6.600000000000000000e+01,1.000000000000000000e+00
1.491000000000000000e+03,-6.600000000000000000e+01,1.000000000000000000e+00
1.795000000000000000e+03,-7.500000000000000000e+01,1.000000000000000000e+00
8.500000000000000000e+02,-1.040000000000000000e+02,1.000000000000000000e+00
3.437000000000000000e+03,-1.040000000000000000e+02,1.000000000000000000e+00
3.790000000000000000e+02,-1.120000000000000000e+02,1.000000000000000000e+00
9.830000000000000000e+02,-1.290000000000000000e+02,1.000000000000000000e+00
1.000000000000000000e+02,-1.330000000000000000e+02,1.000000000000000000e+00
1.741000000000000000e+03,-1.450000000000000000e+02,1.000000000000000000e+00
1.283000000000000000e+03,-1.540000000000000000e+02,1.000000000000000000e+00
2.408000000000000000e+03,-1.540000000000000000e+02,1.000000000000000000e+00
5.410000000000000000e+02,-1.620000000000000000e+02,1.000000000000000000e+00
2.804000000000000000e+03,-1.660000000000000000e+02,1.000000000000000000e+00
3.387000000000000000e+03,-1.660000000000000000e+02,1.000000000000000000e+00
1.108000000000000000e+03,-1.700000000000000000e+02,1.000000000000000000e+00
1.575000000000000000e+03,-1.830000000000000000e+02,1.000000000000000000e+00
7.790000000000000000e+02,-1.910000000000000000e+02,1.000000000000000000e+00
3.100000000000000000e+03,-1.910000000000000000e+02,1.000000000000000000e+00
3.954000000000000000e+03,-2.000000000000000000e+02,1.000000000000000000e+00
3.258000000000000000e+03,-2.120000000000000000e+02,1.000000000000000000e+00
2.908000000000000000e+03,-2.160000000000000000e+02,1.000000000000000000e+00
8.540000000000000000e+02,-2.290000000000000000e+02,1.000000000000000000e+00
2.966000000000000000e+03,-2.410000000000000000e+02,1.000000000000000000e+00
2.600000000000000000e+03,-2.450000000000000000e+02,1.000000000000000000e+00
3.787000000000000000e+03,-2.500000000000000000e+02,1.000000000000000000e+00
3.104000000000000000e+03,-2.580000000000000000e+02,1.000000000000000000e+00
8.000000000000000000e+02,-2.620000000000000000e+02,1.000000000000000000e+00
1.987000000000000000e+03,-2.700000000000000000e+02,1.000000000000000000e+00
3.658000000000000000e+03,-2.790000000000000000e+02,1.000000000000000000e+00
1.479000000000000000e+03,-2.830000000000000000e+02,1.000000000000000000e+00
2.391000000000000000e+03,-2.830000000000000000e+02,1.000000000000000000e+00
3.237000000000000000e+03,-2.830000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+03,-3.080000000000000000e+02,1.000000000000000000e+00
1.275000000000000000e+03,-3.120000000000000000e+02,1.000000000000000000e+00
2.595000000000000000e+03,-3.160000000000000000e+02,1.000000000000000000e+00
2.962000000000000000e+03,-3.160000000000000000e+02,1.000000000000000000e+00
5.000000000000000000e+01,-3.290000000000000000e+02,1.000000000000000000e+00
1.562000000000000000e+03,-3.500000000000000000e+02,1.000000000000000000e+00
3.830000000000000000e+02,-3.660000000000000000e+02,1.000000000000000000e+00
1.666000000000000000e+03,-3.910000000000000000e+02,1.000000000000000000e+00
3.637000000000000000e+03,-3.910000000000000000e+02,1.000000000000000000e+00
2.537000000000000000e+03,-3.950000000000000000e+02,1.000000000000000000e+00
3.216000000000000000e+03,-4.040000000000000000e+02,1.000000000000000000e+00
1.733000000000000000e+03,-4.080000000000000000e+02,1.000000000000000000e+00
2.266000000000000000e+03,-4.080000000000000000e+02,1.000000000000000000e+00
3.329000000000000000e+03,-4.160000000000000000e+02,1.000000000000000000e+00
1.154000000000000000e+03,-4.250000000000000000e+02,1.000000000000000000e+00
3.910000000000000000e+02,-4.450000000000000000e+02,1.000000000000000000e+00
1.366000000000000000e+03,-4.580000000000000000e+02,1.000000000000000000e+00
8.000000000000000000e+00,-4.700000000000000000e+02,1.000000000000000000e+00
1.275000000000000000e+03,-4.700000000000000000e+02,1.000000000000000000e+00
1.558000000000000000e+03,-4.750000000000000000e+02,1.000000000000000000e+00
1.437000000000000000e+03,-5.160000000000000000e+02,1.000000000000000000e+00
3.195000000000000000e+03,-5.160000000000000000e+02,1.000000000000000000e+00
2.660000000000000000e+02,-5.540000000000000000e+02,1.000000000000000000e+00
8.700000000000000000e+02,-5.620000000000000000e+02,1.000000000000000000e+00
1.433000000000000000e+03,-6.000000000000000000e+02,1.000000000000000000e+00
3.604000000000000000e+03,-6.000000000000000000e+02,1.000000000000000000e+00
1.870000000000000000e+02,-6.330000000000000000e+02,1.000000000000000000e+00
3.425000000000000000e+03,-6.330000000000000000e+02,1.000000000000000000e+00
3.725000000000000000e+03,-6.450000000000000000e+02,1.000000000000000000e+00
6.040000000000000000e+02,-6.620000000000000000e+02,1.000000000000000000e+00
2.887000000000000000e+03,-6.620000000000000000e+02,1.000000000000000000e+00
3.487000000000000000e+03,-6.660000000000000000e+02,1.000000000000000000e+00
3.858000000000000000e+03,-6.660000000000000000e+02,1.000000000000000000e+00
3.304000000000000000e+03,-6.700000000000000000e+02,1.000000000000000000e+00
1.620000000000000000e+03,-6.750000000000000000e+02,1.000000000000000000e+00
2.733000000000000000e+03,-7.160000000000000000e+02,1.000000000000000000e+00
1.716000000000000000e+03,-7.200000000000000000e+02,1.000000000000000000e+00
3.175000000000000000e+03,-7.290000000000000000e+02,1.000000000000000000e+00
3.308000000000000000e+03,-7.290000000000000000e+02,1.000000000000000000e+00
2.750000000000000000e+02,-7.370000000000000000e+02,1.000000000000000000e+00
2.870000000000000000e+03,-7.410000000000000000e+02,1.000000000000000000e+00
3.562000000000000000e+03,-7.410000000000000000e+02,1.000000000000000000e+00
2.462000000000000000e+03,-7.580000000000000000e+02,1.000000000000000000e+00
3.700000000000000000e+02,-7.660000000000000000e+02,1.000000000000000000e+00
4.620000000000000000e+02,-7.750000000000000000e+02,1.000000000000000000e+00
